f8ff ff0f ffff ff0f 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
3d01 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 5c0f 0000 0000 0000 0000 0000 
0000 0000 8e09 0000 ab08 0000 0000 0000 
0000 0000 0000 0000 8007 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
9709 0000 0000 0000 0000 0000 0606 0000 
0000 0000 0000 0000 0000 0000 cf08 0000 
0000 0000 2209 0000 4f02 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 cf01 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 a107 0000 650a 0000 
0000 0000 a205 0000 0000 0000 690e 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 200c 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
bf08 0000 0000 0000 0000 0000 0000 0000 
0000 0000 ed0a 0000 0000 0000 c101 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 6a0e 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 f500 0000 
d60d 0000 0000 0000 2700 0000 6a0f 0000 
4a0b 0000 0000 0000 0000 0000 5a08 0000 
0000 0000 6b06 0000 0d0d 0000 1502 0000 
230d 0000 0000 0000 0000 0000 9e0c 0000 
0000 0000 0106 0000 1a0f 0000 0000 0000 
0000 0000 830b 0000 0000 0000 0000 0000 
0000 0000 e90f 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 f501 0000 0000 0000 0000 0000 
a10a 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 d100 0000 
0000 0000 430f 0000 0000 0000 0000 0000 
0000 0000 3b0f 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 f106 0000 
0000 0000 0000 0000 0000 0000 d50b 0000 
0000 0000 0000 0000 0000 0000 d607 0000 
0000 0000 2c03 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 ab06 0000 
0000 0000 0000 0000 950f 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 e30b 0000 0000 0000 
